title,name,component_attachment,property_template,value_template,datatype,value_transformation,regex,range
Survey metric,survey_metric,qb:dimension,http://gss-data.org.uk/def/dimension/survey-metric,http://gss-data.org.uk/def/concept/survey-metric/{survey_metric},string,slugize,,
NI Treatment Type,ni_treatment_type,qb:dimension,http://gss-data.org.uk/def/dimension/ni-treatment-type,http://gss-data.org.uk/def/concept/ni-treatment-type/{ni_treatment_type},string,slugize,,
Trust,trust,qb:dimension,http://gss-data.org.uk/def/dimension/trust,http://gss-data.org.uk/def/concept/trust/{trust},string,slugize,,
NI Service Type,ni_service_type,qb:dimension,http://gss-data.org.uk/def/dimension/ni-service-type,http://gss-data.org.uk/def/concept/ni-service-type/{ni_service_type},string,slugize,,
NI Residential Status,ni_residential_status,qb:dimension,http://gss-data.org.uk/def/dimension/ni-residential-status,http://gss-data.org.uk/def/concept/ni-residential-status/{ni_residential_status},string,slugize,,
Geography,geography,qb:dimension,http://purl.org/linked-data/sdmx/2009/dimension#refArea,http://statistics.data.gov.uk/id/statistical-geography/{geography},string,,,
Revision,revision,qb:dimension,http://gss-data.org.uk/def/dimension/revision,http://gss-data.org.uk/def/concept/revisions/{revision},string,slugize,,
Indicator,indicator,qb:dimension,http://gss-data.org.uk/def/dimension/indicator,http://gss-data.org.uk/def/concept/indicator/{indicator},string,,,
NIMDM Type,nimdm,qb:dimension,http://gss-data.org.uk/def/dimension/nimdm,http://gss-data.org.uk/def/concept/nimdm/{nimdm},string,,,
Basis of treatment,basis_of_treatment,qb:dimension,http://gss-data.org.uk/def/dimension/basis-of-treatment,http://gss-data.org.uk/def/concept/basis-of-treatment/{basis_of_treatment},string,,,
Substance type,substance_type,qb:dimension,http://gss-data.org.uk/def/dimension/substance-type,http://gss-data.org.uk/def/concept/substance-type/{substance_type},string,,,
Prescription item,prescription_item,qb:dimension,http://gss-data.org.uk/def/dimension/prescription-item,http://gss-data.org.uk/def/concept/prescription-item/{prescription_item},string,,,
Household expenditure type,household_expenditure_type,qb:dimension,http://gss-data.org.uk/def/dimension/household-expenditure-type,http://gss-data.org.uk/def/concept/household-expenditure-type/{household_expenditure_type},string,,,
Alcohol affordability,alcohol_affordability,qb:dimension,http://gss-data.org.uk/def/dimension/alcohol-affordability,http://gss-data.org.uk/def/concept/alcohol-affordability/{alcohol_affordability},string,,,
Prescription,prescription,qb:dimension,http://gss-data.org.uk/def/dimension/prescription,http://gss-data.org.uk/def/concept/prescription/{prescription},string,,,
